sample_time: 626968109563718
unwinding_used_time: 2.292 us
unwinding_error_code: 1
unwinding_error_addr: 0x71bf509e50
stack_start: 0x71bf401ca0
stack_end: 0x71bf402fd0
ip_1: 0x746ac93ecc
map_1: [0x746ac86000-0x746ad04000], pgoff 0x3c000
dso_1: /apex/com.android.runtime/lib64/bionic/libc.so
vaddr_in_file_1: 0x49ecc
symbol_1: __bionic_clone
ip_2: 0x746ac99894
map_2: [0x746ac86000-0x746ad04000], pgoff 0x3c000
dso_2: /apex/com.android.runtime/lib64/bionic/libc.so
vaddr_in_file_2: 0x4f894
symbol_2: clone
reg_r0: 0x0
reg_r1: 0x71bf401ca0
reg_r2: 0x71bf401cc0
reg_r3: 0x71bf402000
reg_r4: 0x71bf401cc0
reg_r5: 0x746acf955c
reg_r6: 0x71bf401cb0
reg_r7: 0xacd979ce
reg_r8: 0xdc
reg_r9: 0x71bf401cb0
reg_r10: 0x71bf401cb0
reg_r11: 0x746acf955c
reg_r12: 0x4100
reg_r13: 0x0
reg_r14: 0x71d3878780
reg_r15: 0x0
reg_r16: 0x746ad07e30
reg_r17: 0x746ac996ec
reg_r18: 0x7158d8e000
reg_r19: 0x71bf50bfb0
reg_r20: 0x71bf50c000
reg_r21: 0x71bf50bcb0
reg_r22: 0x380d
reg_r23: 0x3427
reg_r24: 0x71bf401cb0
reg_r25: 0x71bf401cb0
reg_r26: 0x71bf401ff8
reg_r27: 0x108000
reg_r28: 0x71bf2fd000
reg_r29: 0x71bf509e50
reg_lr: 0x746ac99898
reg_sp: 0x71bf401ca0
reg_pc: 0x746ac93ecc
stack_71bf401ca0: 000000746acf955c 00000071bf401cb0 00000071bf50bcb0 0000000000000000
stack_71bf4021c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4021e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402200: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402220: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402240: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402260: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402280: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4022a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4022c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4022e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402300: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402320: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402340: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402360: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402380: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4023a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4023c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4023e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402400: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402420: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402440: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402460: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402480: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4024a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4024c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4024e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402500: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402520: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402540: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402560: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402580: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4025a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4025c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4025e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402600: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402620: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402640: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402660: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402680: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4026a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4026c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4026e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402700: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402720: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402740: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402760: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402780: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4027a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4027c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4027e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402800: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402820: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402840: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402860: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402880: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4028a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4028c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4028e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402900: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402920: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402940: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402960: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402980: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4029a0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4029c0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf4029e0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402a00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402a20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402a40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402a60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402a80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402aa0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ac0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ae0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402b00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402b20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402b40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402b60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402b80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ba0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402bc0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402be0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402c00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402c20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402c40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402c60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402c80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ca0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402cc0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ce0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402d00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402d20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402d40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402d60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402d80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402da0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402dc0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402de0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402e00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402e20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402e40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402e60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402e80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ea0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ec0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402ee0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402f00: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402f20: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402f40: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402f60: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402f80: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402fa0: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf402fc0: 0000000000000000 0000000000000000

sample_time: 626970513562864
unwinding_used_time: 12.448 us
unwinding_error_code: 4
unwinding_error_addr: 0x0
stack_start: 0x71bf400680
stack_end: 0x71bf402fd0
ip_1: 0x71d38c4250
map_1: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_1: /apex/com.android.art/lib64/libart.so
vaddr_in_file_1: 0x2b1250
symbol_1: artQuickToInterpreterBridge
ip_2: 0x71d3881f68
map_2: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_2: /apex/com.android.art/lib64/libart.so
vaddr_in_file_2: 0x26ef68
symbol_2: art_quick_to_interpreter_bridge
ip_3: 0x71d376e348
map_3: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_3: /apex/com.android.art/lib64/libart.so
vaddr_in_file_3: 0x15b348
symbol_3: NterpCommonInvokeInstance
ip_4: 0x715b9550fc
map_4: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_4: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_4: 0x45b0fc
symbol_4: com.google.android.gms.measurement.internal.zzer.getWritableDatabase
ip_5: 0x71d376dd64
map_5: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_5: /apex/com.android.art/lib64/libart.so
vaddr_in_file_5: 0x15ad64
symbol_5: NterpCommonInvokeInstance
ip_6: 0x715b952da8
map_6: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_6: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_6: 0x458da8
symbol_6: com.google.android.gms.measurement.internal.zzeo.zzae
ip_7: 0x71d376e390
map_7: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_7: /apex/com.android.art/lib64/libart.so
vaddr_in_file_7: 0x15b390
symbol_7: NterpCommonInvokeInstanceRange
ip_8: 0x715b952eee
map_8: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_8: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_8: 0x458eee
symbol_8: com.google.android.gms.measurement.internal.zzeo.zza
ip_9: 0x71d376dd64
map_9: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_9: /apex/com.android.art/lib64/libart.so
vaddr_in_file_9: 0x15ad64
symbol_9: NterpCommonInvokeInstance
ip_10: 0x715b952dda
map_10: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_10: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_10: 0x458dda
symbol_10: com.google.android.gms.measurement.internal.zzeo.zza
ip_11: 0x71d376dd64
map_11: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_11: /apex/com.android.art/lib64/libart.so
vaddr_in_file_11: 0x15ad64
symbol_11: NterpCommonInvokeInstance
ip_12: 0x715b964204
map_12: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_12: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_12: 0x46a204
symbol_12: com.google.android.gms.measurement.internal.zzil.zza
ip_13: 0x9beff0f0
map_13: [0x9befb5c0-0x9beffacc], pgoff 0x35a48
dso_13: perf.data_jit_app_cache:219720-223168
vaddr_in_file_13: 0x9beff0f0
symbol_13: com.google.android.gms.measurement.internal.zzhb.zza
ip_14: 0x71d3878564
map_14: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_14: /apex/com.android.art/lib64/libart.so
vaddr_in_file_14: 0x265564
symbol_14: art_quick_invoke_stub
ip_15: 0x71d38abca0
map_15: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_15: /apex/com.android.art/lib64/libart.so
vaddr_in_file_15: 0x298ca0
symbol_15: art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)
ip_16: 0x71d3a18634
map_16: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_16: /apex/com.android.art/lib64/libart.so
vaddr_in_file_16: 0x405634
symbol_16: bool art::interpreter::DoCall<true, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)
ip_17: 0x71d3c6a13c
map_17: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_17: /apex/com.android.art/lib64/libart.so
vaddr_in_file_17: 0x65713c
symbol_17: MterpInvokeVirtualRange
ip_18: 0x71d3903194
map_18: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_18: /apex/com.android.art/lib64/libart.so
vaddr_in_file_18: 0x2f0194
symbol_18: mterp_op_invoke_virtual_range
ip_19: 0x715b960a08
map_19: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_19: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_19: 0x466a08
symbol_19: com.google.android.gms.measurement.internal.zzhe.run
ip_20: 0x71d38c5038
map_20: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_20: /apex/com.android.art/lib64/libart.so
vaddr_in_file_20: 0x2b2038
symbol_20: art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.4927020788110626733)
ip_21: 0x71d38ac1f8
map_21: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_21: /apex/com.android.art/lib64/libart.so
vaddr_in_file_21: 0x2991f8
symbol_21: art::interpreter::ArtInterpreterToInterpreterBridge(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*, art::JValue*)
ip_22: 0x71d38ab9d0
map_22: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_22: /apex/com.android.art/lib64/libart.so
vaddr_in_file_22: 0x2989d0
symbol_22: bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)
ip_23: 0x71d3c6da90
map_23: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_23: /apex/com.android.art/lib64/libart.so
vaddr_in_file_23: 0x65aa90
symbol_23: MterpInvokeInterface
ip_24: 0x71d3903094
map_24: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_24: /apex/com.android.art/lib64/libart.so
vaddr_in_file_24: 0x2f0094
symbol_24: mterp_op_invoke_interface
ip_25: 0x71d3335db8
map_25: [0x71d313a000-0x71d3613000], pgoff 0x0
dso_25: /apex/com.android.art/javalib/core-oj.jar
vaddr_in_file_25: 0x1fbdb8
symbol_25: java.util.concurrent.Executors$RunnableAdapter.call
ip_26: 0x71d38c5038
map_26: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_26: /apex/com.android.art/lib64/libart.so
vaddr_in_file_26: 0x2b2038
symbol_26: art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.llvm.4927020788110626733)
ip_27: 0x71d38c4654
map_27: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_27: /apex/com.android.art/lib64/libart.so
vaddr_in_file_27: 0x2b1654
symbol_27: artQuickToInterpreterBridge
ip_28: 0x71d3881f68
map_28: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_28: /apex/com.android.art/lib64/libart.so
vaddr_in_file_28: 0x26ef68
symbol_28: art_quick_to_interpreter_bridge
ip_29: 0x9bfe981c
map_29: [0x9bfe9700-0x9bfe9a74], pgoff 0x10b38
dso_29: perf.data_jit_app_cache:68408-84336
vaddr_in_file_29: 0x9bfe981c
symbol_29: java.util.concurrent.FutureTask.run
ip_30: 0x71d376e348
map_30: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_30: /apex/com.android.art/lib64/libart.so
vaddr_in_file_30: 0x15b348
symbol_30: NterpCommonInvokeInstance
ip_31: 0x715b95bdd0
map_31: [0x715b4fa000-0x715cd03000], pgoff 0x0
dso_31: /data/app/~~d9GU08QC_9TZAfKCecJBXg==/com.google.samples.apps.iosched-dJv39H5oeU5_UxPPstEYAw==/oat/arm64/base.vdex
vaddr_in_file_31: 0x461dd0
symbol_31: com.google.android.gms.measurement.internal.zzfx.run
ip_32: 0x71d3878564
map_32: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_32: /apex/com.android.art/lib64/libart.so
vaddr_in_file_32: 0x265564
symbol_32: art_quick_invoke_stub
ip_33: 0x71d386776c
map_33: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_33: /apex/com.android.art/lib64/libart.so
vaddr_in_file_33: 0x25476c
symbol_33: art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)
ip_34: 0x71d38b0e18
map_34: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_34: /apex/com.android.art/lib64/libart.so
vaddr_in_file_34: 0x29de18
symbol_34: art::JValue art::InvokeVirtualOrInterfaceWithJValues<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, jvalue const*)
ip_35: 0x71d38afb4c
map_35: [0x71d3764000-0x71d3cc0000], pgoff 0x151000
dso_35: /apex/com.android.art/lib64/libart.so
vaddr_in_file_35: 0x29cb4c
symbol_35: art::Thread::CreateCallback(void*)
ip_36: 0x746acf959c
map_36: [0x746ac86000-0x746ad04000], pgoff 0x3c000
dso_36: /apex/com.android.runtime/lib64/bionic/libc.so
vaddr_in_file_36: 0xaf59c
symbol_36: __pthread_start(void*)
ip_37: 0x746ac996e4
map_37: [0x746ac86000-0x746ad04000], pgoff 0x3c000
dso_37: /apex/com.android.runtime/lib64/bionic/libc.so
vaddr_in_file_37: 0x4f6e4
symbol_37: __start_thread
reg_r0: 0x71ab69f960
reg_r1: 0x7346370dc0
reg_r2: 0x71bf4006e0
reg_r3: 0x9be86f90
reg_r4: 0x705afabc
reg_r5: 0x11c7
reg_r6: 0x1445fbd0
reg_r7: 0x10
reg_r8: 0x715bb131c2
reg_r9: 0x715bb131c5
reg_r10: 0x0
reg_r11: 0x0
reg_r12: 0x71d3878454
reg_r13: 0x71d387849c
reg_r14: 0x71bf4007e0
reg_r15: 0x1
reg_r16: 0x71bf4006e0
reg_r17: 0x46e
reg_r18: 0x7157bd6000
reg_r19: 0x7346370dc0
reg_r20: 0x0
reg_r21: 0x4
reg_r22: 0x715b951f68
reg_r23: 0x715bb131c3
reg_r24: 0x71d3764780
reg_r25: 0x71bf4007f8
reg_r26: 0x10080011
reg_r27: 0x11209
reg_r28: 0x71bf400810
reg_r29: 0x71bf400800
reg_lr: 0x71d3881f6c
reg_sp: 0x71bf400680
reg_pc: 0x71d38c4250
stack_71bf400680: 00000071bf400800 00000071d3881f6c 00000071bf400810 0000000000011209
stack_71bf4006a0: 0000000010080011 00000071bf4007f8 00000071d3764780 000000715bb131c3
stack_71bf4006c0: 000000715b951fbc 0000000000000004 0000000000000000 0000007346370dc0
stack_71bf4006e0: 0000000070124080 13f1512013f15158 0000000000000000 507465670f00656d
stack_71bf400700: 7465670d0073656d 000000000000001c fffffffffffffff4 4010040140100401
stack_71bf400720: 1004010101004000 0000000000000000 0000000013f22900 00000071d3764090
stack_71bf400740: 000000009be86f90 00000000705afabc 00000000000011c7 000000001445fbd0
stack_71bf400760: 0000000000000010 0000000000000000 0000000000000004 000000715b951f68
stack_71bf400780: 000000715bb131c3 00000071d3764780 00000071bf4007f8 0000000010080011
stack_71bf4007a0: 0000000000011209 00000071bf400810 00000071bf400800 000000009be86fdc
stack_71bf4007c0: 00000071b186f410 00000071bf400810 0000000000000004 00000071d376d6ac
stack_71bf4007e0: 00000071b1602740 000000715b951f68 00000071bf400810 13f2290000000000
stack_71bf400800: 13f2290070015758 000000009be955a8 0000000000000000 0000000000000000
stack_71bf400820: 0000000000000000 0000000000000000 0000000000000000 0000000000000000
stack_71bf400840: 0000000000000000 0000000000000000 0000007346370dc0 0000000000000000
stack_71bf400860: 0000000013f1f680 000000001301c310 000000001445fa10 0000000013f1fb80
